 16/07 | 14:47 | Инициализация печати (0)
 25/08 | 04:16 | ::-3::Connect::Сом-порт занят другим приложением
 25/08 | 04:17 | ::-3::Connect::Сом-порт занят другим приложением
 25/08 | 04:18 | ::-1::ManContinuePrint::Нет связи
 25/08 | 04:18 | ::-1::ManCancelCheck::Нет связи
 25/08 | 04:18 | ::-1::PrintReportWithoutCleaning::Нет связи
 25/08 | 04:18 | ::-1::PrintDepartmentReport::Нет связи
 25/08 | 04:18 | ::-1::Drawer::Нет связи
 25/08 | 13:51 | ::-3::Connect::Сом-порт занят другим приложением
 25/08 | 15:29 | .TfProps : fProps: Не поддерживается
 25/08 | 15:33 | .TfProps : fProps: Не поддерживается
 25/08 | 16:02 | .TfProps : fProps: Variant does not reference an automation object
 25/08 | 16:30 | .fProps.TToolBar : ToolBar2: Соединение с ККМ не открыто
 25/08 | 19:48 | .fProps.TToolBar : ToolBar2: Variant does not reference an automation object
 06/07 | 18:39 | ::-1::Connect::Нет связи
 06/07 | 18:46 | ::-1::Connect::Нет связи
 06/07 | 19:44 | ::-1::Connect::Нет связи
 06/07 | 19:45 | ::-1::GetECRState::Нет связи
 06/07 | 19:45 | ::-1::GetECRStatus::Нет связи
 06/07 | 19:45 | ::-1::GetECRState::Нет связи
 06/07 | 19:45 | ::-1::PrintString::Нет связи
 06/07 | 19:45 | ::-1::GetECRState::Нет связи
 06/07 | 19:45 | ::-1::Sale::Нет связи
 06/07 | 19:51 | ::-1::GetECRState::Нет связи
 06/07 | 19:53 | ::-1::ManCancelCheck::Нет связи
 06/07 | 19:53 | ::-1::ManContinuePrint::Нет связи
 06/07 | 19:53 | ::-1::ManCancelCheck::Нет связи
 06/07 | 19:53 | ::-1::ManCancelCheck::Нет связи
 06/07 | 19:55 | ::-1::ManCancelCheck::Нет связи
 06/07 | 20:05 | ::-1::ManContinuePrint::Нет связи
 06/07 | 20:26 | ::-1::Connect::Нет связи
 06/07 | 20:26 | ::-1::Connect::Нет связи
 06/07 | 20:27 | ::-1::GetECRState::Нет связи
 06/07 | 20:27 | ::-1::ManContinuePrint::Нет связи
 06/07 | 20:31 | ::-1::GetECRState::Нет связи
 06/07 | 20:31 | ::-1::PrintDepartmentReport::Нет связи
 06/07 | 20:31 | ::-1::ManCancelCheck::Нет связи
 06/07 | 20:40 | ::-1::ManCancelCheck::Нет связи
 06/07 | 20:59 | ::-1::ManCancelCheck::Нет связи
 06/07 | 21:00 | ::-1::ManCancelCheck::Нет связи
 06/07 | 21:01 | ::-1::ManCancelCheck::Нет связи
 06/07 | 21:29 | ::-1::Connect::Нет связи
 06/07 | 21:29 | ::-1::Connect::Нет связи
 06/07 | 21:34 | ::-1::GetECRState::Нет связи
 06/07 | 21:36 | ::-1::Connect::Нет связи
 06/07 | 21:45 | ::-1::ManCancelCheck::Нет связи
 06/07 | 21:46 | ::-1::GetECRState::Нет связи
 06/07 | 21:46 | ::-1::GetECRStatus::Нет связи
 06/07 | 21:46 | ::-1::GetECRState::Нет связи
 06/07 | 21:46 | ::-1::PrintString::Нет связи
 06/07 | 21:46 | ::-1::GetECRState::Нет связи
 06/07 | 21:46 | ::-1::Sale::Нет связи
 06/07 | 21:46 | ::-1::GetECRState::Нет связи
 06/07 | 21:46 | ::-1::ReturnSale::Нет связи
 06/07 | 21:46 | ::-1::GetECRState::Нет связи
 06/07 | 21:46 | ::-1::Sale::Нет связи
 06/07 | 21:46 | ::-1::GetECRState::Нет связи
 06/07 | 21:46 | ::-1::ReturnSale::Нет связи
 06/07 | 21:46 | ::-1::GetECRState::Нет связи
 06/07 | 21:46 | ::-1::Sale::Нет связи
 06/07 | 21:46 | ::-1::GetECRState::Нет связи
 06/07 | 21:46 | ::-1::ReturnSale::Нет связи
 06/07 | 21:46 | ::-1::GetECRState::Нет связи
 06/07 | 21:46 | ::-1::ReturnSale::Нет связи
 06/07 | 21:46 | ::-1::GetECRState::Нет связи
 06/07 | 21:46 | ::-1::Sale::Нет связи
 06/07 | 21:46 | ::-1::GetECRState::Нет связи
 06/07 | 21:46 | ::-1::CloseCheck::Нет связи
 06/07 | 21:46 | ::-1::GetECRState::Нет связи
 06/07 | 21:54 | ::-1::ManCancelCheck::Нет связи
 06/07 | 21:56 | ::-1::Connect::Нет связи
 06/07 | 21:56 | ::-1::ManContinuePrint::Нет связи
 06/07 | 21:58 | ::-1::ManCancelCheck::Нет связи
 06/07 | 21:58 | ::-1::GetECRState::Нет связи
 06/07 | 21:58 | ::-1::GetECRStatus::Нет связи
 06/07 | 21:58 | ::-1::GetECRState::Нет связи
 06/07 | 21:58 | ::-1::PrintString::Нет связи
 06/07 | 21:58 | ::-1::GetECRState::Нет связи
 06/07 | 21:59 | ::-1::ManCancelCheck::Нет связи
 06/07 | 22:00 | ::-1::GetECRState::Нет связи
 06/07 | 22:01 | ::-1::Connect::Нет связи
 06/07 | 22:01 | ::-1::ManCancelCheck::Нет связи
 06/07 | 22:01 | ::-1::GetECRState::Нет связи
 06/07 | 22:01 | ::-1::GetECRStatus::Нет связи
 06/07 | 22:01 | ::-1::GetECRState::Нет связи
 06/07 | 22:01 | ::-1::PrintString::Нет связи
 06/07 | 22:01 | ::-1::GetECRState::Нет связи
 06/07 | 22:01 | ::-1::Sale::Нет связи
 06/07 | 22:01 | ::-1::GetECRState::Нет связи
 06/07 | 22:02 | ::-1::ReturnSale::Нет связи
 06/07 | 22:02 | ::-1::ManCancelCheck::Нет связи
 06/07 | 22:02 | ::-1::Drawer::Нет связи
 11/11 | 15:19 | ::-1::Connect::Нет связи
 11/11 | 15:19 | ::-1::Drawer::Нет связи
 24/11 | 19:36 | .TfProps : fProps: Variant does not reference an automation object
 24/11 | 19:53 | .fProps.TToolBar : ToolBar2: Method 'ResultCodeDescription' not supported by automation object
 24/11 | 19:56 | -1:: Z-REPORT ::Нет связи :: 
 02/02 | 20:52 | .TfProps : fProps: Unable to open com port (win error code: 2)
 02/02 | 21:37 | 18:: CheckFRState ::Неверный пароль на связь. :: 
 02/02 | 21:37 | 61441:: PrintString ::Превышено время ожидания отклика от ФР. Вероятно, ФР выключен. :: 
 02/02 | 21:37 | 18:: CancelDoc ::Неверный пароль на связь. :: 
 02/02 | 22:08 | 61441:: PrintString ::Превышено время ожидания отклика от ФР. Вероятно, ФР выключен. :: 
 02/02 | 22:51 | 61441:: PrintString ::Превышено время ожидания отклика от ФР. Вероятно, ФР выключен. :: 
 02/02 | 22:52 | 61441:: PrintString ::Превышено время ожидания отклика от ФР. Вероятно, ФР выключен. :: 
 02/02 | 23:02 | 61441:: PrintString ::Превышено время ожидания отклика от ФР. Вероятно, ФР выключен. :: 
 02/02 | 23:11 | 61441:: PrintString ::Превышено время ожидания отклика от ФР. Вероятно, ФР выключен. :: 
 02/02 | 23:29 | 61441:: PrintString ::Превышено время ожидания отклика от ФР. Вероятно, ФР выключен. :: 
 02/02 | 23:30 | 61441:: PrintString ::Превышено время ожидания отклика от ФР. Вероятно, ФР выключен. :: 
 03/02 | 00:24 | 24:: Sale ::Обязательное поле команды имеет нулевую длину. :: 
 03/02 | 00:30 | 41:: MStar/MMSKVCL Title ::Дублирование обязательных реквизитов документа. :: 
 01/03 | 14:59 | .TfProps : fProps: Variant does not reference an automation object
 01/03 | 14:59 | .fProps.TToolBar : ToolBar2: Access violation at address 00490B01 in module 'CashSvr.exe'. Read of address 0000003C
 14/07 | 16:41 | -1:: FRSetup ::Нет связи :: Неизвестный режим: 0 :: Бумага присутствует
 14/07 | 17:01 | .TfProps : fProps: Cannot make a visible window modal
 15/07 | 14:23 | -1:: FRSetup ::Нет связи :: Неизвестный режим: 0 :: Бумага присутствует
 16/07 | 12:58 | 79:: FRSetup ::Неверный пароль :: Неизвестный режим: 0 :: Бумага присутствует
 16/07 | 12:58 | 79::ContPrint::Неверный пароль :: Неизвестный режим: 0 :: Бумага присутствует
 16/07 | 12:59 | 115:: D-REPORT ::Команда не поддерживается в данном режиме :: Тестовый прогон :: Бумага присутствует
 16/07 | 12:59 | Report+
 16/07 | 12:59 | 115:: X-REPORT ::Команда не поддерживается в данном режиме :: Тестовый прогон :: Бумага присутствует
 16/07 | 12:59 | OpenSession+
 16/07 | 13:00 | 115::ContPrint::Команда не поддерживается в данном режиме :: Тестовый прогон :: Бумага присутствует
 16/07 | 13:00 | waitforprinting+
 16/07 | 13:00 | t-f:EAM=0
 16/07 | 13:00 | waitforprinting-
 16/07 | 13:00 | CashIncome+
 16/07 | 13:00 | 115:: CashIncome ::Команда не поддерживается в данном режиме :: Тестовый прогон :: Бумага присутствует
 16/07 | 13:00 | 115:: D-REPORT ::Команда не поддерживается в данном режиме :: Тестовый прогон :: Бумага присутствует
 16/07 | 13:01 | OpenSession+
 16/07 | 13:01 | 115::ContPrint::Команда не поддерживается в данном режиме :: Тестовый прогон :: Бумага присутствует
 16/07 | 13:01 | waitforprinting+
 16/07 | 13:01 | t-f:EAM=0
 16/07 | 13:01 | waitforprinting-
 16/07 | 13:01 | CashIncome+
 16/07 | 13:01 | 115:: CashIncome ::Команда не поддерживается в данном режиме :: Тестовый прогон :: Бумага присутствует
 16/07 | 13:02 | Report+
 16/07 | 13:02 | -8:: X-REPORT ::Connect timed out. :: Тестовый прогон :: Бумага присутствует
 16/07 | 13:02 | Report+
 16/07 | 13:02 | Report-
 16/07 | 13:03 | Report+
 16/07 | 13:03 | Report-
 16/07 | 13:41 | Report+
 16/07 | 13:41 | Report-
 16/07 | 14:00 | 55:::: Sale ::::Команда не поддерживается в данной реализации :: Открытая смена; 24 часа не кончились :: Бумага присутствует
 16/07 | 14:03 | 55:::: Sale ::::Команда не поддерживается в данной реализации :: Открытая смена; 24 часа не кончились :: Бумага присутствует
 16/07 | 14:06 | Report+
 16/07 | 14:06 | Report-
 16/07 | 14:07 | 55:::: Sale ::::Команда не поддерживается в данной реализации :: Открытая смена; 24 часа не кончились :: Бумага присутствует
 16/07 | 14:21 | CashOutcome+
 16/07 | 14:21 | CashOutcome+
 16/07 | 14:21 | waitforprinting+
 16/07 | 14:21 | t-f:EAM=5
 16/07 | 14:21 | t-f:EAM=5
 16/07 | 14:21 | t-f:EAM=5
 16/07 | 14:21 | t-f:EAM=0
 16/07 | 14:21 | waitforprinting-
 16/07 | 14:21 | Report+
 16/07 | 14:21 | Report-
 16/07 | 15:00 | -1:: FRSetup ::Нет связи :: Неизвестный режим: 0 :: Бумага присутствует
 16/07 | 15:01 | -1:: FRSetup ::Нет связи :: Неизвестный режим: 0 :: Бумага присутствует
 16/07 | 15:01 | Report+
 16/07 | 15:01 | -1:: X-REPORT ::Нет связи :: Неизвестный режим: 0 :: Бумага присутствует
 16/07 | 15:02 | -1:: FRSetup ::Нет связи :: Неизвестный режим: 0 :: Бумага присутствует
 16/07 | 15:03 | -1:: FRSetup ::Нет связи :: Неизвестный режим: 0 :: Бумага присутствует
 16/07 | 15:03 | Report+
 16/07 | 15:03 | -1:: X-REPORT ::Нет связи :: Неизвестный режим: 0 :: Бумага присутствует
 16/07 | 15:04 | -1:: FRSetup ::Нет связи :: Неизвестный режим: 0 :: Бумага присутствует
 16/07 | 15:09 | Report+
 16/07 | 15:09 | Report-
 16/07 | 15:09 | 115:: CheckSubTotals inside CloseCheck ::Команда не поддерживается в данном режиме :: Закрытая смена :: Бумага присутствует
 16/07 | 15:13 | 88:: CancelCheck inside CheckResult ::Ожидание команды продолжения печати :: Открытый документ: продажа :: Бумага присутствует
 16/07 | 15:13 | 88::CancelPreviousDocument::Ожидание команды продолжения печати :: Открытый документ: продажа :: Бумага присутствует
 16/07 | 15:13 | Report+
 16/07 | 15:13 | 115:: X-REPORT ::Команда не поддерживается в данном режиме :: Открытый документ: продажа :: Бумага присутствует
 16/07 | 15:15 | -1:: FRSetup ::Нет связи :: Неизвестный режим: 0 :: Бумага присутствует
 16/07 | 15:15 | Report+
 16/07 | 15:15 | -3:: X-REPORT ::СOM порт занят другим приложением :: Неизвестный режим: 0 :: Бумага присутствует
 16/07 | 16:10 | -3:: FRSetup ::СOM порт занят другим приложением :: Неизвестный режим: 0 :: Бумага присутствует
 16/07 | 16:11 | 88:: CancelCheck inside CheckResult ::Ожидание команды продолжения печати :: Открытый документ: продажа :: После активного отсутствия бумаги
 16/07 | 16:11 | 88::CancelPreviousDocument::Ожидание команды продолжения печати :: Открытый документ: продажа :: После активного отсутствия бумаги
 16/07 | 16:11 | 51:::: Sale ::::Некорректные параметры в команде :: Открытый документ: продажа :: Бумага присутствует
 16/07 | 16:11 | 2:::: CloseCheck ::::Другое состояние ФН :: Открытый документ: продажа :: Бумага присутствует
 16/07 | 16:12 | 51:::: Sale ::::Некорректные параметры в команде :: Открытая смена; 24 часа не кончились :: Бумага присутствует
 16/07 | 16:30 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 16/07 | 16:31 | 88:: CancelCheck inside CheckResult ::Ожидание команды продолжения печати :: Открытый документ: продажа :: После активного отсутствия бумаги
 16/07 | 16:31 | 88::CancelPreviousDocument::Ожидание команды продолжения печати :: Открытый документ: продажа :: После активного отсутствия бумаги
 16/07 | 16:31 | 51:::: Sale ::::Некорректные параметры в команде :: Открытый документ: продажа :: Бумага присутствует
 16/07 | 16:31 | 2:::: CloseCheck ::::Другое состояние ФН :: Открытый документ: продажа :: Бумага присутствует
 16/07 | 16:33 | 51:::: Sale ::::Некорректные параметры в команде :: Открытая смена; 24 часа не кончились :: Бумага присутствует
 16/07 | 16:35 | -1:: FRSetup ::Нет связи :: Неизвестный режим: 0 :: Бумага присутствует
 16/07 | 16:35 | 51:::: Sale ::::Некорректные параметры в команде :: Открытая смена; 24 часа не кончились :: Бумага присутствует
 16/07 | 16:52 | -1:: FRSetup ::Нет связи :: Неизвестный режим: 0 :: Бумага присутствует
 16/07 | 16:55 | -3:: FRSetup ::СOM порт занят другим приложением :: Неизвестный режим: 0 :: Бумага присутствует
 16/07 | 16:59 | -3:: FRSetup ::СOM порт занят другим приложением :: Неизвестный режим: 0 :: Бумага присутствует
 16/07 | 17:03 | 51:::: Sale ::::Некорректные параметры в команде :: Открытая смена; 24 часа не кончились :: Бумага присутствует
 16/07 | 17:06 | 115:: CheckSubTotals inside CloseCheck ::Команда не поддерживается в данном режиме :: Открытая смена; 24 часа не кончились :: Бумага присутствует
 17/07 | 12:36 | -3:: FRSetup ::СOM порт занят другим приложением :: Неизвестный режим: 0 :: Бумага присутствует
 17/07 | 13:14 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFF
 17/07 | 14:29 | Report+
 17/07 | 14:29 | Report-
 20/07 | 12:03 | CashOutcome+
 20/07 | 12:03 | CashOutcome+
 20/07 | 12:03 | waitforprinting+
 20/07 | 12:03 | t-f:EAM=5
 20/07 | 12:03 | t-f:EAM=5
 20/07 | 12:03 | t-f:EAM=5
 20/07 | 12:03 | t-f:EAM=0
 20/07 | 12:03 | waitforprinting-
 20/07 | 12:03 | Report+
 20/07 | 12:03 | Report-
 20/07 | 12:04 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFF
 20/07 | 12:04 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFF
 20/07 | 12:08 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFF
 20/07 | 12:09 | -9:::: Sale ::::Неверное значение свойства GTIN. :: Открытая смена; 24 часа не кончились :: Бумага присутствует
 20/07 | 12:14 | -9:::: Sale ::::Неверное значение свойства GTIN. :: Открытая смена; 24 часа не кончились :: Бумага присутствует
 20/07 | 12:16 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFF
 20/07 | 12:20 | -3:: FRSetup ::СOM порт занят другим приложением :: Неизвестный режим: 0 :: Бумага присутствует
 20/07 | 12:21 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFF
 20/07 | 13:08 | -9:::: Sale ::::Неверное значение свойства GTIN. :: Открытая смена; 24 часа не кончились :: Бумага присутствует
 20/07 | 13:18 | Report+
 20/07 | 13:18 | .fProps.TToolBar : ToolBar2: Access violation at address 00496F2A in module 'CashSvr2.exe'. Read of address 0000003C
 20/07 | 13:51 | -9:::: Sale ::::Неверное значение свойства GTIN. :: Открытая смена; 24 часа не кончились :: Бумага присутствует
 20/07 | 13:59 | -3:: FRSetup ::СOM порт занят другим приложением :: Неизвестный режим: 0 :: Бумага присутствует
 20/07 | 13:59 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFF
 20/07 | 14:00 | 115:::: CancelDoc ::::Команда не поддерживается в данном режиме :: Открытая смена; 24 часа не кончились :: Бумага присутствует
 20/07 | 14:00 | 114::ContPrint::Команда не поддерживается в данном подрежиме :: Открытая смена; 24 часа не кончились :: Бумага присутствует
 20/07 | 14:01 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFF
 20/07 | 14:02 | -1:: FRSetup ::Нет связи :: Неизвестный режим: 0 :: Бумага присутствует
 20/07 | 14:02 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 20/07 | 14:04 | -3:: FRSetup ::СOM порт занят другим приложением :: Неизвестный режим: 0 :: Бумага присутствует
 20/07 | 14:13 | -1:: FRSetup ::Нет связи :: Неизвестный режим: 0 :: Бумага присутствует
 20/07 | 14:13 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 20/07 | 14:13 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 20/07 | 17:19 | .TfProps : fProps: Cannot make a visible window modal
 21/07 | 13:06 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 09/09 | 10:58 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 10/09 | 13:30 | .TfProps : fProps: Abstract Error
 10/09 | 13:31 | .TfProps : fProps: Abstract Error
 10/09 | 13:35 | .TfProps : fProps: Abstract Error
 10/09 | 13:36 | .TfProps : fProps: Abstract Error
 10/09 | 13:36 | .TfProps : fProps: Abstract Error
 10/09 | 13:41 | .TfProps : fProps: Abstract Error
 10/09 | 13:45 | .TfProps : fProps: Abstract Error
 10/09 | 13:46 | .TfProps : fProps: Abstract Error
 10/09 | 13:47 | .TfProps : fProps: Abstract Error
 10/09 | 13:48 | .TfProps : fProps: Abstract Error
 10/09 | 13:52 | .TfProps : fProps: Access violation at address 76EE7FE0 in module 'ntdll.dll'. Write of address 00404929
 10/09 | 13:55 | .TfProps : fProps: Access violation at address 76EE7FE0 in module 'ntdll.dll'. Write of address 00404929
 10/09 | 13:56 | .TfProps : fProps: Abstract Error
 10/09 | 13:56 | .TfProps : fProps: Abstract Error
 10/09 | 14:00 | .TfProps : fProps: Abstract Error
 10/09 | 14:01 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 10/09 | 14:15 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 10/09 | 14:16 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 10/09 | 14:18 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 10/09 | 14:23 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 10/09 | 14:26 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 10/09 | 14:29 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 10/09 | 14:32 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 10/09 | 14:34 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 20/10 | 15:05 | 88:: CancelCheck inside CheckResult ::Ожидание команды продолжения печати :: Открытый документ: продажа :: После активного отсутствия бумаги
 20/10 | 15:05 | 88::CancelPreviousDocument::Ожидание команды продолжения печати :: Открытый документ: продажа :: После активного отсутствия бумаги
 26/10 | 17:07 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 26/10 | 17:08 | OpenSession+
 26/10 | 17:09 | .fProps.TToolBar : ToolBar2: СOM порт недоступен
 26/10 | 17:09 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 26/10 | 17:10 | OpenSession+
 26/10 | 17:10 | .fProps.TToolBar : ToolBar2: СOM порт недоступен
 26/10 | 17:10 | OpenSession+
 26/10 | 17:10 | .fProps.TToolBar : ToolBar2: СOM порт недоступен
 26/10 | 17:10 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 26/10 | 17:13 | .TfProps : fProps: Недопустимое число параметров
 26/10 | 17:14 | .TfProps : fProps: Недопустимое число параметров
 26/10 | 17:15 | .TfProps : fProps: Недопустимое число параметров
 26/10 | 17:15 | .TfProps : fProps: Недопустимое число параметров
 26/10 | 17:16 | .TfProps : fProps: Недопустимое число параметров
 26/10 | 17:16 | .TfProps : fProps: Could not convert variant of type (String) into type (Double)
 26/10 | 17:17 | .TfProps : fProps: Could not convert variant of type (String) into type (Double)
 26/10 | 17:18 | .TfProps : fProps: Could not convert variant of type (String) into type (Double)
 26/10 | 17:19 | 1Соединение не установлено :: 
 26/10 | 17:19 | 1Соединение не установлено :: 
 26/10 | 17:20 | Report+
 26/10 | 17:20 | .fProps.TToolBar : ToolBar2: Недопустимое число параметров
 26/10 | 17:27 | Report+
 26/10 | 17:27 | Report-
 26/10 | 17:28 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFD
 26/10 | 17:34 | 1Соединение не установлено :: 
 26/10 | 17:38 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFD
 26/10 | 17:42 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFD
 27/10 | 10:28 | Report+
 27/10 | 10:28 | Report-
 27/10 | 10:32 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFD
 27/10 | 12:49 | Report+
 27/10 | 12:49 | 82Чек открыт - операция невозможна :: 
 27/10 | 13:22 | TApplication : : Access violation at address 005F9FC2 in module 'CashSvr.exe'. Read of address 00000007
 27/10 | 14:28 | 1Соединение не установлено :: 
 27/10 | 14:29 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFD
 27/10 | 14:31 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFD
 27/10 | 14:32 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFD
 27/10 | 14:55 | 81Чек закрыт - операция невозможна :: 
 27/10 | 14:55 | Report+
